  SceneNodeChunk.cpp
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(3,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(38,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(38,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(39,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(39,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(40,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(40,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(41,66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(41,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(45,55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(45,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(45,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(49,23): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(51,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(51,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(52,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(52,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(53,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(53,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(54,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(54,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(58,55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(58,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(58,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(73,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(76,30): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
F:\Graphics2\Graphics2\SceneNodeChunk.cpp(78,29): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
  Graphics2.vcxproj -> F:\Graphics2\x64\Debug\Graphics2.exe
